type,name,module,path,hash
"md","step-05-epic-quality-review","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-05-epic-quality-review.md","7d4b1a887036bcb6d830c8285981dc11d4224d10198e0efc4af47881cb1e9482"
"md","step-05-implementation-research","bmm","bmm/workflows/1-analysis/research/technical-steps/step-05-implementation-research.md","f8067535a667f5e367e85844599ef92848872bdb57bff1dfcdad3aefb1c6512a"
"md","step-05-inspiration","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-05-inspiration.md","a9887e3f7ed2d2ba48dfecd425d10f83855b86da4306e621df4c661fa5e108f4"
"md","step-05-patterns","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-05-patterns.md","f3150aecc0258cc183f850aa168e2eb47826f2909b0eb28f7caf68611c5144f1"
"md","step-05-scope","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-05-scope.md","1cbdcf2eecaaa934c410e00fe971538085cbb666a0ab42d6134980308aa73425"
"md","step-05-technical-trends","bmm","bmm/workflows/1-analysis/research/domain-steps/step-05-technical-trends.md","4923fbc706e69ff2fdff372284e103ad1db5c9ed7486a77a00f9c494a90966a6"
"md","step-06-complete","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-06-complete.md","06487341c692b2c568174231a6fdfae7553f7977978f7e074cb80849985d89bd"
"md","step-06-design-system","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-06-design-system.md","2428d662f376365738647cb94231bf4852446c7270a76495e631055a8e5c5295"
"md","step-06-final-assessment","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-06-final-assessment.md","df87cbc28951d8e505bf4f3f90e546ce0aef20b2b258270d023eca6907d266b8"
"md","step-06-innovation","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-06-innovation.md","daba0464207471df1c2ba6c5efc7e5ff9019862426526addf25709b6488c54c0"
"md","step-06-research-completion","bmm","bmm/workflows/1-analysis/research/market-steps/step-06-research-completion.md","72d52d60cb2eb00402b96f64f3d44f252326f6b7c713dfe73c6a055325919f18"
"md","step-06-research-synthesis","bmm","bmm/workflows/1-analysis/research/domain-steps/step-06-research-synthesis.md","b8c29bb261f3cfe2ec06d69c4c2fbce4fb945f628168143d33667a5295648b49"
"md","step-06-research-synthesis","bmm","bmm/workflows/1-analysis/research/technical-steps/step-06-research-synthesis.md","78d3cdb130563cf819baf397bdc8dd27159264be74d86d3ec83795aa78bffde3"
"md","step-06-resolve-findings","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-06-resolve-findings.md","ad5d90b4f753fec9d2ba6065cbf4e5fa6ef07b013504a573a0edea5dcc16e180"
"md","step-06-structure","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-06-structure.md","03049f5629238236c0f87ca65d6d4d5a2f31816f196dbaef3183fa3bdcd28c61"
"md","step-07-defining-experience","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-07-defining-experience.md","35d25c9241bbe0992c38b877032c1ffc3fbeeb541c3e5adb92d463a1861c1efb"
"md","step-07-project-type","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-07-project-type.md","b86913c1d77e286efac98bcedaabe2c98fa435b665dcc94abbc9cacae7f76803"
"md","step-07-validation","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-07-validation.md","1b7210dfb5b678b35956b897dab55376200f76466c161186a8b585b93a3b799e"
"md","step-08-complete","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-08-complete.md","0303261e18af915600d43c7d70fa09d00419492c2b8a6c097a73542e7f2bce2b"
"md","step-08-scoping","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-08-scoping.md","f861d1e9e2d8e732afd4fc95126a0706f703acd916e3140388862addd10e26c7"
"md","step-08-visual-foundation","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-08-visual-foundation.md","7dbdee31774d4a37f757035637db12cb856cc194b89f4f8278abc88a18529ea7"
"md","step-09-design-directions","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-09-design-directions.md","5d009ebff2706388657f7186deab88e338434ee994978a57076a7d225dc8f443"
"md","step-09-functional","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-09-functional.md","f161aceb4883733dc19a92701ab4a8b69915fcd6711476d42cc20f2a7fbc84db"
"md","step-10-nonfunctional","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-10-nonfunctional.md","16316b6bfbbfdc9a75cdba0d91483c124d3f13642580f005e0db826bb0582368"
"md","step-10-user-journeys","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-10-user-journeys.md","3547fa1a783f70bac202a11d67ab31cce5d7c59cf081c1e7211b592ec3498bfb"
"md","step-11-complete","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-11-complete.md","a1a88df77933126977504abae3d68e854d4fdec948d4689a67f797be7fde4abd"
"md","step-11-component-strategy","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-11-component-strategy.md","17a46b15958e01fb6d8cbd05eb9a92dbe81bc1bb88694e6fdd43e1447eb0d7a0"
"md","step-12-ux-patterns","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-12-ux-patterns.md","310e1abc6820a46e6eeff0823304117fa38ff442d9e487e0709ca89e7af3d279"
"md","step-13-responsive-accessibility","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-13-responsive-accessibility.md","610238fd18c057e06466c4f33dda5689fd71df728d4010a21614ce4db6adb009"
"md","step-14-complete","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-14-complete.md","a04a630d7a0d4403799869365e102f8ba63bae41f8c4e1644248e076a0f7c1b8"
"md","template","bmm","bmm/workflows/4-implementation/create-story/template.md","29ba697368d77e88e88d0e7ac78caf7a78785a7dcfc291082aa96a62948afb67"
"md","test-architecture","bmm","bmm/docs/test-architecture.md","9f63c9164c9c85ccbc7c53114d2c375db72654b4d3387387d5536547f9bd865b"
"md","test-design-template","bmm","bmm/workflows/testarch/test-design/test-design-template.md","be2c766858684f5afce7c140f65d6d6e36395433938a866dea09da252a723822"
"md","test-healing-patterns","bmm","bmm/testarch/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-levels-framework","bmm","bmm/testarch/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-priorities-matrix","bmm","bmm/testarch/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-quality","bmm","bmm/testarch/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-review-template","bmm","bmm/workflows/testarch/test-review/test-review-template.md","b476bd8ca67b730ffcc9f11aeb63f5a14996e19712af492ffe0d3a3d1a4645d2"
"md","timing-debugging","bmm","bmm/testarch/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","trace-template","bmm","bmm/workflows/testarch/trace/trace-template.md","148b715e7b257f86bc9d70b8e51b575e31d193420bdf135b32dd7bd3132762f3"
"md","troubleshooting","bmm","bmm/docs/troubleshooting.md","e301f7463cc34d95cf66aa8fcc356924a658ae7e9beb6f3366b8b7c35fbf7766"
"md","ux-design-template","bmm","bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","ffa4b89376cd9db6faab682710b7ce755990b1197a8b3e16b17748656d1fca6a"
"md","visual-debugging","bmm","bmm/testarch/knowledge/visual-debugging.md","072a3d30ba6d22d5e628fc26a08f6e03f8b696e49d5a4445f37749ce5cd4a8a9"
"md","workflow","bmm","bmm/workflows/1-analysis/create-product-brief/workflow.md","09f24c579989fe45ad36becafc63b5b68f14fe2f6d8dd186a9ddfb0c1f256b7b"
"md","workflow","bmm","bmm/workflows/1-analysis/research/workflow.md","196f2ab211b8e375cbfba2282f20fbe41b951bd9ece0dba18661131563fe2012"
"md","workflow","bmm","bmm/workflows/2-plan-workflows/create-ux-design/workflow.md","af6d85d72a04cdb96469da5591e2f2773a5d488161f85feda483a731022e219c"
"md","workflow","bmm","bmm/workflows/2-plan-workflows/prd/workflow.md","c6287bbf6c420bc764caf0fa7e8f4ec1c74e923aa5165634422b2aac528d440a"
"md","workflow","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md","ed36aa4b1248aa6a7bae0de284159071de891a2ac44d82a88c0f940d3e3bb2c5"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-architecture/workflow.md","4adfa25849107a8b95beb975d0f0e7a8591dd25d401906297e3c0a70e5939eae"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md","2ca790a6fa598a8b094dc14716a903b2b30b5eb97193933052c359858fe2aa6d"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-dev/workflow.md","fe583e130c2590ba32caa89c5460790fffedf6597fd60f852d999f698def24b4"
"md","workflow","bmm","bmm/workflows/generate-project-context/workflow.md","8ad4ad82e6d5b283fc3a5ccc0040528fc2acfd1bcc723111d44c6bee2b5a0a64"
"md","workflow-architecture-reference","bmm","bmm/docs/workflow-architecture-reference.md","36efd4e3d74d1739455e896e62b7711bf4179c572f1eef7a7fae7f2385adcc6d"
"md","workflow-document-project-reference","bmm","bmm/docs/workflow-document-project-reference.md","41494bc70df72c8a87c291a2683288a781f810e73d2489fd0cad6a8121a9d36c"
"md","workflows-analysis","bmm","bmm/docs/workflows-analysis.md","351e7375bd1ac13ae6a4125091f13b3c10dfdada984252fc773f4128f2db110d"
"md","workflows-implementation","bmm","bmm/docs/workflows-implementation.md","b2fd9cb2fd44d38718832b1349c3b116d590fc5fe6294bdb2c1987362c474139"
"md","workflows-planning","bmm","bmm/docs/workflows-planning.md","be3e0347cb26380b4f978c7311efc033b01bd416c8cfbac4e3dec940ca99b2b4"
"md","workflows-solutioning","bmm","bmm/docs/workflows-solutioning.md","09e38cfe555cd48039cdd33c168c860c4f43df5308fcf0def9061746ce3454a0"
"svg","workflow-method-greenfield","bmm","bmm/docs/images/workflow-method-greenfield.svg","f0ce562d058e6edb114a8ae8bc51fa6a71394c08c0ac16aae07d959c88c6dcca"
"xml","instructions","bmm","bmm/workflows/4-implementation/code-review/instructions.xml","80d43803dced84f1e754d8690fb6da79e5b21a68ca8735b9c0ff709c49ac31ff"
"xml","instructions","bmm","bmm/workflows/4-implementation/create-story/instructions.xml","713b38a3ee0def92380ca97196d3457f68b8da60b78d2e10fc366c35811691fb"
"xml","instructions","bmm","bmm/workflows/4-implementation/dev-story/instructions.xml","d01f9b168f5ef2b4aaf7e1c2fad8146dacfa0ea845b101da80db688e1817cefb"
"yaml","config","bmm","bmm/config.yaml","061fa86c02eaaa2b6ace9651d7a76bc12b8569db4275be623035ce682c5ad30c"
"yaml","deep-dive","bmm","bmm/workflows/document-project/workflows/deep-dive.yaml","a16b5d121604ca00fffdcb04416daf518ec2671a3251b7876c4b590d25d96945"
"yaml","enterprise-brownfield","bmm","bmm/workflows/workflow-status/paths/enterprise-brownfield.yaml","04a43e86f644949302cd5d4d801fb2ccdbb0f66b75609bc1fa712fd5c3bce675"
"yaml","enterprise-greenfield","bmm","bmm/workflows/workflow-status/paths/enterprise-greenfield.yaml","20bda9331b02335c24f1686aab29183801d5de6cd40cadb4fd7472ee643cc8ab"
"yaml","excalidraw-templates","bmm","bmm/workflows/excalidraw-diagrams/_shared/excalidraw-templates.yaml","ca6e4ae85b5ab16df184ce1ddfdf83b20f9540db112ebf195cb793017f014a70"
"yaml","full-scan","bmm","bmm/workflows/document-project/workflows/full-scan.yaml","8ba79b190733006499515d9d805f4eacd90a420ffc454e04976948c114806c25"
"yaml","github-actions-template","bmm","bmm/workflows/testarch/ci/github-actions-template.yaml","cf7d1f0a1f2853b07df1b82b00ebe79f800f8f16817500747b7c4c9c7143aba7"
"yaml","gitlab-ci-template","bmm","bmm/workflows/testarch/ci/gitlab-ci-template.yaml","986f29817e04996ab9f80bf2de0d25d8ed2365d955cc36d5801afaa93e99e80b"
"yaml","method-brownfield","bmm","bmm/workflows/workflow-status/paths/method-brownfield.yaml","35365c7af516ba2205d16e19a656695890e53678613bf835d490c338b7467b59"
"yaml","method-greenfield","bmm","bmm/workflows/workflow-status/paths/method-greenfield.yaml","9f84ab40aa4c7984fd4e948f3f55823066e94fcbf1d16d207aee2a731e5c38ba"
"yaml","project-levels","bmm","bmm/workflows/workflow-status/project-levels.yaml","ffa9fb3b32d81617bb8718689a5ff5774d2dff6c669373d979cc38b1dc306966"
"yaml","sprint-status-template","bmm","bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","de75fe50bd5e3f4410ccc99fcd3f5dc958733b3829af1b13b4d7b0559bbca22b"
"yaml","team-fullstack","bmm","bmm/teams/team-fullstack.yaml","da8346b10dfad8e1164a11abeb3b0a84a1d8b5f04e01e8490a44ffca477a1b96"
"yaml","workflow","bmm","bmm/workflows/4-implementation/code-review/workflow.yaml","637532da3bba8f36cb887a5f51cdd6009e00e55dcf90585879cd40c07489c786"
"yaml","workflow","bmm","bmm/workflows/4-implementation/correct-course/workflow.yaml","fd61662b22f5ff1d378633b47837eb9542e433d613fbada176a9d61de15c2961"
"yaml","workflow","bmm","bmm/workflows/4-implementation/create-story/workflow.yaml","5047ddbe9581ea6dc95352e1fa335a9bafba4dc386eaa70d03f8f6b831e21083"
"yaml","workflow","bmm","bmm/workflows/4-implementation/dev-story/workflow.yaml","270cb47b01e5a49d497c67f2c2605b808a943daf2b34ee60bc726ff78ac217b3"
"yaml","workflow","bmm","bmm/workflows/4-implementation/retrospective/workflow.yaml","633386dc86763d0f8153ecaf727a96c65775b2eaf9ce4d7bef8df8baf61b28e9"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-planning/workflow.yaml","3038e7488b67303814d95ebbb0f28a225876ec2e3224fdaa914485f5369a44bf"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-status/workflow.yaml","92c50c478b87cd5c339cdb38399415977f58785b4ae82f7948ba16404fa460cf"
"yaml","workflow","bmm","bmm/workflows/bmad-quick-flow/create-tech-spec/workflow.yaml","a8fb07d79cacc4d79c29e02094af60541298508b546efe720b1c1b4475eb1c29"
"yaml","workflow","bmm","bmm/workflows/document-project/workflow.yaml","82e731ea08217480958a75304558e767654d8a8262c0ec1ed91e81afd3135ed5"
"yaml","workflow","bmm","bmm/workflows/excalidraw-diagrams/create-dataflow/workflow.yaml","a845be912077a9c80fb3f3e2950c33b99139a2ae22db9c006499008ec2fa3851"
"yaml","workflow","bmm","bmm/workflows/excalidraw-diagrams/create-diagram/workflow.yaml","bac0e13f796b4a4bb2a3909ddef230f0cd1712a0163b6fe72a2966eed8fc87a9"
"yaml","workflow","bmm","bmm/workflows/excalidraw-diagrams/create-flowchart/workflow.yaml","a8f6e3680d2ec51c131e5cd57c9705e5572fe3e08c536174da7175e07cce0c5d"
"yaml","workflow","bmm","bmm/workflows/excalidraw-diagrams/create-wireframe/workflow.yaml","88ce19aff63a411583756cd0254af2000b6aac13071204dc9aef61aa137a51ef"
"yaml","workflow","bmm","bmm/workflows/testarch/atdd/workflow.yaml","671d3319e80fffb3dedf50ccda0f3aea87ed4de58e6af679678995ca9f5262b0"
"yaml","workflow","bmm","bmm/workflows/testarch/automate/workflow.yaml","3d49eaca0024652b49f00f26f1f1402c73874eb250431cb5c1ce1d2eddc6520b"
"yaml","workflow","bmm","bmm/workflows/testarch/ci/workflow.yaml","e42067278023d4489a159fdbf7a863c69345e3d3d91bf9af8dcff49fd14f0e6d"
"yaml","workflow","bmm","bmm/workflows/testarch/framework/workflow.yaml","857b92ccfa185c373ebecd76f3f57ca84a4d94c8c2290679d33010f58e1ed9e1"
"yaml","workflow","bmm","bmm/workflows/testarch/nfr-assess/workflow.yaml","24a0e0e6124c3206775e43bd7ed4e1bfba752e7d7a0590bbdd73c2e9ce5a06ec"
"yaml","workflow","bmm","bmm/workflows/testarch/test-design/workflow.yaml","30a9371f2ea930e7e68b987570be524b2e9d104c40c28e818a89e12985ba767a"
"yaml","workflow","bmm","bmm/workflows/testarch/test-review/workflow.yaml","d64517e211eceb8e5523da19473387e642c5178d5850f92b1aa5dc3fea6a6685"
"yaml","workflow","bmm","bmm/workflows/testarch/trace/workflow.yaml","0ba5d014b6209cc949391de9f495465b7d64d3496e1972be48b2961c8490e6f5"
"yaml","workflow","bmm","bmm/workflows/workflow-status/init/workflow.yaml","c3ac4692fa8c04de3ccbf8fab3805dcf4c01c792fb55abc57f66e73201b35786"
"yaml","workflow","bmm","bmm/workflows/workflow-status/workflow.yaml","390e733bee776aaf0312c5990cdfdb2d65c4f7f56001f428b8baddeb3fe8f0fe"
"yaml","workflow-status-template","bmm","bmm/workflows/workflow-status/workflow-status-template.yaml","0ec9c95f1690b7b7786ffb4ab10663c93b775647ad58e283805092e1e830a0d9"
"csv","advanced-elicitation-methods","core","core/tasks/advanced-elicitation-methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"md","excalidraw-helpers","core","core/resources/excalidraw/excalidraw-helpers.md","37f18fa0bd15f85a33e7526a2cbfe1d5a9404f8bcb8febc79b782361ef790de4"
"md","library-loader","core","core/resources/excalidraw/library-loader.md","7837112bd0acb5906870dff423a21564879d49c5322b004465666a42c52477ab"
"md","README","core","core/resources/excalidraw/README.md","72de8325d7289128f1c8afb3b0eea867ba90f4c029ca42e66a133cd9f92c285d"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","ebdeac5e67a5c9bde93cd1750963c0f0b0f354c19ccf922f9d681e6ae425d729"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","943118388f1cb81eda922240a944cff84517388298ead6b9e02f917432d8bf31"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","9d531b012f85a2a7c3ddd94a2adeb8189eab24c370d099dbabb1bd6e33b3a9cb"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","1f0a6ca96139f522cc26ce6fdf78b4f94297201a53f06c30fb30e65717957cfb"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","24158414bfe6daa46c94e6e43a9ec3a8d9a6dfe1b2a5bd8b719d06c775dcc73d"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","005ad3d7066547b1b5fa1b88c694caeedab009c9eaebecbdce8b902023b06579"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","24b54de6ed3a3b0b87a23a28a69a5fa73e8bf9fb80353fb12db8258c1e29ac95"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","34b53545f18cd26db8bff81072e1c6b38efe031969e72d79c7efa2814f3b9073"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","c07d1b5c3b4d48e8903872f24654e96f8cadd1d08202be3f5c2e381aa664e9bb"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","a0f7ef0d58ccf21c1e10b9ab221f8dbcc8ddc0c09b322da3863996e8731b6409"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","2a7f516d0e598ec3462795b1e5fe2bf2f3745276ca6ae609eed5562bacf46b0d"
"md","template","core","core/workflows/brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","validate-json-instructions","core","core/resources/excalidraw/validate-json-instructions.md","0970bac93d52b4ee591a11998a02d5682e914649a40725d623489c77f7a1e449"
"md","workflow","core","core/workflows/brainstorming/workflow.md","81f29e8e5d2dc6cd0ad2d9821b1908ad026cfb389246fb3621234eed369dc4fa"
"md","workflow","core","core/workflows/party-mode/workflow.md","5f0f9cd9533115cde2c645e2b46c150080b8262fce9b91078af3f424bbf26bf3"
"xml","advanced-elicitation","core","core/tasks/advanced-elicitation.xml","c6dbc901671bcdf0c1d28e5cd388c958577bf255c7a3922302602fd3b981b2ee"
"xml","index-docs","core","core/tasks/index-docs.xml","13ffd40ccaed0f05b35e4f22255f023e77a6926e8a2f01d071b0b91a4c942812"
"xml","review-adversarial-general","core","core/tasks/review-adversarial-general.xml","05466fd1a0b207dd9987ba1e8674b40060025b105ba51f5b49fe852c44e51f12"
"xml","shard-doc","core","core/tools/shard-doc.xml","f71987855cabb46bd58a63a4fd356efb0739a272ab040dd3c8156d7f538d7caf"
"xml","validate-workflow","core","core/tasks/validate-workflow.xml","539e6f1255efbb62538598493e4083496dc0081d3c8989c89b47d06427d98f28"
"xml","workflow","core","core/tasks/workflow.xml","38a94a0926acfdcd0fe80694d8ca551a2ce3237b203bffd562064f1b8d89a68b"
"yaml","config","core","core/config.yaml","c01295529e6f633ae29fb6bcb7f184c3f6274cc34fe4f556ae5ec875e739070a"
